T,PA0,PB0,t,fA
500.0,1.5,1.5,5.0,0.451
500.0,1.5,1.5,10.0,0.618
525.0,0.5,0.5,0.5,0.033
525.0,0.5,0.5,1.0,0.075
525.0,0.5,0.5,1.5,0.121
525.0,0.5,0.5,2.0,0.149
525.0,0.5,0.5,2.5,0.189
525.0,0.5,0.5,5.0,0.316
525.0,0.5,0.5,10.0,0.468
525.0,0.5,1.0,0.5,0.081
525.0,0.5,1.0,1.0,0.164
525.0,0.5,1.0,1.5,0.234
525.0,0.5,1.0,2.0,0.278
525.0,0.5,1.0,2.5,0.325
525.0,0.5,1.0,5.0,0.538
525.0,0.5,1.0,10.0,0.746
525.0,0.5,1.5,0.5,0.132
525.0,0.5,1.5,1.0,0.225
525.0,0.5,1.5,1.5,0.307
525.0,0.5,1.5,2.0,0.388
525.0,0.5,1.5,2.5,0.451
525.0,0.5,1.5,5.0,0.694
525.0,0.5,1.5,10.0,0.875
525.0,1.0,0.5,0.5,0.05
525.0,1.0,0.5,1.0,0.081
525.0,1.0,0.5,1.5,0.111
525.0,1.0,0.5,2.0,0.151
525.0,1.0,0.5,2.5,0.17
525.0,1.0,0.5,5.0,0.263
525.0,1.0,0.5,10.0,0.362
525.0,1.0,1.0,0.5,0.081
525.0,1.0,1.0,1.0,0.15
525.0,1.0,1.0,1.5,0.219
525.0,1.0,1.0,2.0,0.255
525.0,1.0,1.0,2.5,0.304
525.0,1.0,1.0,5.0,0.478
525.0,1.0,1.0,10.0,0.647
525.0,1.0,1.5,0.5,0.118
525.0,1.0,1.5,1.0,0.229
525.0,1.0,1.5,1.5,0.311
525.0,1.0,1.5,2.0,0.371
525.0,1.0,1.5,2.5,0.437
525.0,1.0,1.5,5.0,0.631
525.0,1.0,1.5,10.0,0.823
525.0,1.5,0.5,0.5,0.035
525.0,1.5,0.5,1.0,0.078
525.0,1.5,0.5,1.5,0.107
525.0,1.5,0.5,2.0,0.133
525.0,1.5,0.5,2.5,0.159
525.0,1.5,0.5,5.0,0.223
525.0,1.5,0.5,10.0,0.286
525.0,1.5,1.0,0.5,0.074
525.0,1.5,1.0,1.0,0.143
525.0,1.5,1.0,1.5,0.202
525.0,1.5,1.0,2.0,0.24
525.0,1.5,1.0,2.5,0.288
525.0,1.5,1.0,5.0,0.412
525.0,1.5,1.0,10.0,0.538
525.0,1.5,1.5,0.5,0.122
525.0,1.5,1.5,1.0,0.206
525.0,1.5,1.5,1.5,0.289
525.0,1.5,1.5,2.0,0.343
525.0,1.5,1.5,2.5,0.397
525.0,1.5,1.5,5.0,0.57
525.0,1.5,1.5,10.0,0.731
